







                     THE TERRORIST ENCYCLOPEDIA V1.02

                  A publication from The Phyco Department

                            By METAMORPHOSIS









                        Special greetings to all
                        the people whose work I
                        have used.












      Table of Contents:

1     CHEMICALS
a filtered pipe or use the mixture to refill a cigarette- the tar content is
MUCH higher than that of a regular cigarrette.

    Remember, cultivation is a FEDERAL crime, so if you can do it at home,
just pick a room with no windows, and put in some grow lights (sodium vapor
lamps are reputed to be the best- steal a couple streetlights) and a water
spigot.



7        USEFUL TECHNIQUES


7.1      LOCKPICKING

     If it becomes necessary to pick a lock to enter a lab, the world's most
effective lockpick is dynamite, followed by a sledgehammer.  There are
unfortu- nately, problems with noise and excess structural damage with these
methods. The next best thing, however, is a set of army issue lockpicks.
These, unfortunately, are difficult to acquire. 
     

7.11     PICKING LOCKS THE EASY WAY

     If the door to a lab is locked, but the deadbolt is not engaged, then 
there are other possibilities. The rule here is: if one can see the latch, one
can open the door. There are several devices which facilitate freeing the 
latch from its hole in the wall. Dental tools, stiff wire ( 20 gauge ), 
specially bent aluminum from cans, thin pocketknives, and credit cards are the 
tools of the trade. The way that all these tools and devices are uses is 
similar: pull, push, or otherwise move the latch out of its hole in the wall, 
and pull the door open. This is done by sliding whatever tool that you are 
using behind the latch, and pulling the latch out from the wall. To make an 
aluminum-can lockpick, terrorists can use an aluminum can and carefully cut 
off the can top and bottom. Cut off the cans' ragged ends. Then, cut the 
open-ended cylinder so that it can be flattened out into a single long 
rectangle. This should then be cut into inch wide strips. Fold the strips
in 1/4 inch increments (1). One will have a long quadruple-thick 1/4 inch wide
strip of aluminum. This should be folded into an L-shape, a J-shape, or a U-
shape. This is done by folding. The pieces would look like this:


 (1)

 _______________________________________________________    v 1/4    
|_______________________________________________________|    | 1/4    
|_______________________________________________________|    | 1 inch 1/4    
|_______________________________________________________|    | 1/4    
|_______________________________________________________|    |                   
                                                  ^

     Fold along lines to make a single quadruple-thick piece of aluminum. This
should then be folded to produce an L,J,or U shaped device that looks like this:
                 ________________________________________
                /________________________________________|                       
               | |
               | |          L-shaped
               | |
               | |
               |_|

                       _____________________________
                      / ___________________________|
                     | |
                     | |     J-shaped
                     | |
                     | |________
                      \________|

                       _____________________
                      / ___________________|
                     | |
                     | |
                     | |     U-shaped
                     | |
                     | |____________________
                      \____________________|


     All of these devices should be used to hook the latch of a door and pull
the latch out of its hole.  The folds in the lockpicks will be between the door
and the wall, and so the device will not unfold, if it is made properly.

Addendum 4/12/91

     Another method of forced entry is to use an automobile jack to force the
frame around the door out of shape, freeing the latch or exposing it to the
above methods. This is possible because most door frames are designed with a
slight amount of "give". Simply put the jack into position horizontally across
the frame in the vicinty of the latch, and jack it out. If the frame is wood
it may be possible to remove the jack after shutting the door, which will
relock the door and leave few signs of forced entry.


7.12      PICKING COMBINATION LOCKS

    Ok, so ya say ya wanna learn how to pick combination locks...This text
file should help you.  As a matter of fact, if ya do it right, it will help
you.
    First of all, let me tell you about the set-up of a lock.  When the lock
is locked, there is a curved piece of metal wedged inside the little notch on
the horseshoe shaped bar that is pushed in to the lock when you lock it.
     To free this wedge, you usually have to turn the lock to the desired
combination and the pressure on the wedge is released therefore letting the
lock open.  I will now tell you how to make a pick so you can open a lock
without having to waste all that time turning the combination (this also helps
when ya don't know the combination to begin with).
      First of all, ya need to find a hairpin.  What's a hairpin? Well, just
